ilan_no;kategori;fiyat;oda_sayisi;m2;bulundugu_kat;bina_yasi;isinma_tipi;tapu_durumu;banyo_sayisi;kat_sayisi;krediye_uygun;esya_durumu;firma_adi;ilan_tarihi;ilce;mahalle;url
9228-43;Kiralık;25000;3 +                              1;115;3. Kat;15;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Aydınlık Emlak;2026/05/11;Çankaya;Mürsel Uluç Mah.;https://www.hepsiemlak.com/ankara-cankaya-mursel-uluc-kiralik/daire/9228-43
7464-7033;Kiralık;12500;2 +                              1;78;3. Kat;40;Kombi (Doğalgaz);Kat Mülkiyeti;1;5 Katlı;Evet;Boş;Zerre Emlak;2026/05/11;Altındağ;Örnek Mah.;https://www.hepsiemlak.com/ankara-altindag-ornek-kiralik/daire/7464-7033
33976-792;Kiralık;50000;3 +                              1;130;1. Kat;30;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Malika Emlak;2026/04/25;Çankaya;Ayrancı Mah.;https://www.hepsiemlak.com/ankara-cankaya-ayranci-kiralik/daire/33976-792
33976-677;Kiralık;43000;3 +                              1;110;3. Kat;30;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Malika Emlak;2026/05/06;Çankaya;Güvenevler Mah.;https://www.hepsiemlak.com/ankara-cankaya-guvenevler-kiralik/daire/33976-677
9595-2510;Kiralık;36000;3 +                              1;120;3. Kat;45;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Karakuş Emlak;2026/05/11;Çankaya;Bahçelievler Mah.;https://www.hepsiemlak.com/ankara-cankaya-bahcelievler-kiralik/daire/9595-2510
126476-311;Kiralık;26000;2 +                              1;85;Yüksek Giriş;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Doğuş Bey Gayrimenkul;2026/05/11;Mamak;Balkiraz Mah.;https://www.hepsiemlak.com/ankara-mamak-balkiraz-kiralik/daire/126476-311
126476-306;Kiralık;20000;3 +                              1;110;3. Kat;30;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Doğuş Bey Gayrimenkul;2026/05/11;Mamak;Balkiraz Mah.;https://www.hepsiemlak.com/ankara-mamak-balkiraz-kiralik/daire/126476-306
16602-1881;Kiralık;65000;4 +                              1;179;1. Kat;35;Kombi (Doğalgaz);Kat Mülkiyeti;1;5 Katlı;Evet;Boş;Sweet Home Real Estate Agency;2026/05/11;Çankaya;Aziziye Mah.;https://www.hepsiemlak.com/ankara-cankaya-aziziye-kiralik/daire/16602-1881
43511-8378;Kiralık;24999;3 +                              1;110;Ara Kat;32;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Reco Suit Emlak;2026/05/11;Çankaya;Osman Temiz Mah.;https://www.hepsiemlak.com/ankara-cankaya-osman-temiz-kiralik/daire/43511-8378
112780-190;Kiralık;45000;3 +                              1;160;Ara Kat;50;Kombi (Doğalgaz);Kat Mülkiyeti;1;7 Katlı;Evet;Boş;İncesu Emlak;2026/05/09;Çankaya;Korkutreis Mah.;https://www.hepsiemlak.com/ankara-cankaya-korkutreis-kiralik/daire/112780-190
130361-1688;Kiralık;25000;3 +                              1;130;1. Kat;1;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Neva Gayrimenkul;2026/05/11;Sincan;29 Ekim Mah.;https://www.hepsiemlak.com/ankara-sincan-29-ekim-kiralik/daire/130361-1688
4744-12266;Kiralık;50000;3 +                              1;120;Zemin;26;Kombi (Doğalgaz);Kat Mülkiyeti;1;10 Katlı;Evet;Boş;Remax Can (ümitköy);2026/05/07;Çankaya;Ümit Mah.;https://www.hepsiemlak.com/ankara-cankaya-umit-kiralik/daire/4744-12266
4744-12273;Kiralık;38000;3 +                              1;120;3. Kat;21;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Remax Can (ümitköy);2026/05/06;Çankaya;Mutlukent Mah.;https://www.hepsiemlak.com/ankara-cankaya-mutlukent-kiralik/daire/4744-12273
2412-3081;Kiralık;45000;3 +                              1;135;2. Kat;30;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Turyap Ankara Gaziosmanpaşa Temsilciliği;2026/05/04;Çankaya;Birlik Mah.;https://www.hepsiemlak.com/ankara-cankaya-birlik-kiralik/daire/2412-3081
2412-3080;Kiralık;28000;2 +                              1;90;Kot 2;40;Kombi (Doğalgaz);Kat Mülkiyeti;1;2 Katlı;Evet;Boş;Turyap Ankara Gaziosmanpaşa Temsilciliği;2026/04/29;Çankaya;Tınaztepe Mah.;https://www.hepsiemlak.com/ankara-cankaya-tinaztepe-kiralik/daire/2412-3080
168892-3;Kiralık;56500;1 +                              1;125;10. Kat;2;Kombi (Doğalgaz);Kat Mülkiyeti;1;24 Katlı;Evet;Boş;Lk Group Gayrimenkul;2026/05/07;Çankaya;Konutkent Mah.;https://www.hepsiemlak.com/ankara-cankaya-konutkent-kiralik/daire/168892-3
1170-7418;Kiralık;33000;1 +                              1;50;Giriş Katı;8;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Ader Gayrimenkul;2026/05/07;Çankaya;Emek Mah.;https://www.hepsiemlak.com/ankara-cankaya-emek-kiralik/daire/1170-7418
1170-7423;Kiralık;50000;3 +                              1;110;3. Kat;35;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Ader Gayrimenkul;2026/05/08;Çankaya;Emek Mah.;https://www.hepsiemlak.com/ankara-cankaya-emek-kiralik/daire/1170-7423
32665-1840;Kiralık;35000;3 +                              1;120;2. Kat;33;Kombi (Doğalgaz);Kat Mülkiyeti;1;2 Katlı;Evet;Boş;Gökhan Emlak;2026/05/06;Yenimahalle;Beştepe Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-bestepe-kiralik/daire/32665-1840
39679-871;Kiralık;60000;4 +                              1;170;2. Kat;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;5 Katlı;Evet;Boş;Aktüel Emlak;2026/05/06;Çankaya;Çukurambar Mah.;https://www.hepsiemlak.com/ankara-cankaya-cukurambar-kiralik/daire/39679-871
56708-1005;Kiralık;46500;1 +                              1;45;10. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;17 Katlı;Evet;Boş;Gönül Kılıçman Gayrimenkul Danışmanlık;2026/04/26;Çankaya;Alacaatlı Mah.;https://www.hepsiemlak.com/ankara-cankaya-alacaatli-kiralik/daire/56708-1005
23739-2823;Kiralık;23000;3 +                              1;110;Yüksek Giriş;30;Kombi (Doğalgaz);Kat Mülkiyeti;1;5 Katlı;Evet;Boş;Akademi Emlak;2026/05/05;Çankaya;Umut Mah.;https://www.hepsiemlak.com/ankara-cankaya-umut-kiralik/daire/23739-2823
4537-11599;Kiralık;37500;1 +                              1;45;Giriş Katı;38;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Borsem Kuleli Temsilciliği;2026/05/04;Çankaya;Kazım Özalp Mah.;https://www.hepsiemlak.com/ankara-cankaya-kazim-ozalp-kiralik/daire/4537-11599
144788-55;Kiralık;22500;2 +                              1;80;1. Kat;15;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Ertürk Emlak;2026/05/04;Etimesgut;Piyade Mah.;https://www.hepsiemlak.com/ankara-etimesgut-piyade-kiralik/daire/144788-55
692109-154;Kiralık;11750;1 +                              1;45;Yüksek Giriş;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Alıcılar Gayrimenkul;2026/04/29;Çubuk;Dumlupınar Mah.;https://www.hepsiemlak.com/ankara-cubuk-dumlupinar-kiralik/daire/692109-154
6664-2553;Kiralık;145000;6 +                              1;320;;15;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Er Emlak;2026/04/29;Etimesgut;Yeni Bağlıca Mah.;https://www.hepsiemlak.com/ankara-etimesgut-yeni-baglica-kiralik/villa/6664-2553
36856-4975;Kiralık;26000;3 +                              1;110;Giriş Katı;28;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Soylu Gayrimenkul;2026/05/11;Çankaya;Harbiye Mah.;https://www.hepsiemlak.com/ankara-cankaya-harbiye-kiralik/daire/36856-4975
9089-3356;Kiralık;27000;3 +                              1;120;3. Kat;30;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Çankaya Gayrimenkul;2026/05/11;Çankaya;İlkadım Mah.;https://www.hepsiemlak.com/ankara-cankaya-ilkadim-kiralik/daire/9089-3356
159380-266;Kiralık;22000;3 +                              1;125;3. Kat;20;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Hayal Emlak;2026/05/11;Keçiören;Çaldıran Mah.;https://www.hepsiemlak.com/ankara-kecioren-caldiran-kiralik/daire/159380-266
15487-2924;Kiralık;26000;3 +                              1;120;2. Kat;14;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/11;Etimesgut;Atakent Mah.;https://www.hepsiemlak.com/ankara-etimesgut-atakent-kiralik/daire/15487-2924
146479-128;Kiralık;47000;3 +                              1;145;Giriş Katı;6;Kombi (Doğalgaz);Kat Mülkiyeti;1;13 Katlı;Evet;Boş;Ayyıldız 89 Emlak;2026/05/11;Etimesgut;Şehit Osman Avcı Mah.;https://www.hepsiemlak.com/ankara-etimesgut-sehit-osman-avci-kiralik/daire/146479-128
1248-2593;Kiralık;30000;1 +                              1;65;Giriş Katı;6;Kombi (Doğalgaz);Kat Mülkiyeti;1;8 Katlı;Evet;Boş;Karan Gayrimenkul;2026/05/10;Çankaya;Büyükesat Mah.;https://www.hepsiemlak.com/ankara-cankaya-buyukesat-kiralik/daire/1248-2593
1248-2562;Kiralık;44000;1 +                              1;70;2. Kat;1;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Karan Gayrimenkul;2026/05/11;Çankaya;Büyükesat Mah.;https://www.hepsiemlak.com/ankara-cankaya-buyukesat-kiralik/daire/1248-2562
129908-1266;Kiralık;35000;1 +                              1;55;Yüksek Giriş;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Mülk Merkezi Gayrimenkul;2026/05/11;Çankaya;Birlik Mah.;https://www.hepsiemlak.com/ankara-cankaya-birlik-kiralik/daire/129908-1266
129908-1272;Kiralık;39000;1 +                              1;55;1. Kat;6;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Mülk Merkezi Gayrimenkul;2026/05/11;Çankaya;Oran Mah.;https://www.hepsiemlak.com/ankara-cankaya-oran-kiralik/daire/129908-1272
2533-2663;Kiralık;36000;1 +                              1;56;Yüksek Giriş;8;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Cansu Emlak;2026/05/11;Çankaya;Yukarı Bahçelievler Mah.;https://www.hepsiemlak.com/ankara-cankaya-yukari-bahcelievler-kiralik/daire/2533-2663
139996-563;Kiralık;31500;4 +                              1;160;2. Kat;20;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Veranka Invest Gayrimenkul;2026/05/11;Keçiören;Ayvalı Mah.;https://www.hepsiemlak.com/ankara-kecioren-ayvali-kiralik/daire/139996-563
9595-2508;Kiralık;50000;4 +                              1;140;3. Kat;30;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Karakuş Emlak;2026/05/11;Çankaya;Emek Mah.;https://www.hepsiemlak.com/ankara-cankaya-emek-kiralik/daire/9595-2508
9595-2502;Kiralık;37000;3 +                              1;120;2. Kat;35;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Karakuş Emlak;2026/05/11;Çankaya;Bahçelievler Mah.;https://www.hepsiemlak.com/ankara-cankaya-bahcelievler-kiralik/daire/9595-2502
1124-6306;Kiralık;35000;3 +                              1;130;1. Kat;35;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Bircan Emlak;2026/05/11;Çankaya;Emek Mah.;https://www.hepsiemlak.com/ankara-cankaya-emek-kiralik/daire/1124-6306
136366-1081;Kiralık;25000;2 +                              1;90;6. Kat;13;Kombi (Doğalgaz);Kat Mülkiyeti;1;12 Katlı;Evet;Boş;Evka Gayrimenkul;2026/05/11;Etimesgut;Atayurt Mah.;https://www.hepsiemlak.com/ankara-etimesgut-atayurt-kiralik/daire/136366-1081
158970-35;Kiralık;60000;4 +                              1;180;8. Kat;5;Kombi (Doğalgaz);Kat Mülkiyeti;1;10 Katlı;Evet;Boş;-;2026/05/11;Yenimahalle;Yeni Batı Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-yeni-bati-kiralik/daire/158970-35
16602-1904;Kiralık;45000;3 +                              1;124;En Üst Kat;45;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Sweet Home Real Estate Agency;2026/05/11;Çankaya;Barbaros Mah.;https://www.hepsiemlak.com/ankara-cankaya-barbaros-kiralik/daire/16602-1904
16602-1913;Kiralık;60000;3 +                              1;145;1. Kat;35;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Sweet Home Real Estate Agency;2026/05/11;Çankaya;Güvenevler Mah.;https://www.hepsiemlak.com/ankara-cankaya-guvenevler-kiralik/daire/16602-1913
8450-1888;Kiralık;42000;2 +                              1;75;Yüksek Giriş;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Myf Emlak;2026/05/11;Çankaya;Bahçelievler Mah.;https://www.hepsiemlak.com/ankara-cankaya-bahcelievler-kiralik/daire/8450-1888
53451-1801;Kiralık;27000;2 +                              1;85;Giriş Katı;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;2 Katlı;Evet;Boş;Yenimahalle Ada Emlak;2026/05/08;Yenimahalle;Çarşı Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-carsi-kiralik/daire/53451-1801
14347-1536;Kiralık;28000;2 +                              1;80;Giriş Katı;30;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Çiçek Emlak;2026/05/06;Çankaya;Emek Mah.;https://www.hepsiemlak.com/ankara-cankaya-emek-kiralik/daire/14347-1536
14347-1529;Kiralık;45000;2 +                              1;75;Kot 1;2;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Çiçek Emlak;2026/05/09;Çankaya;Emek Mah.;https://www.hepsiemlak.com/ankara-cankaya-emek-kiralik/daire/14347-1529
1170-7441;Kiralık;35000;2 +                              1;85;Kot 1;15;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Ader Gayrimenkul;2026/05/11;Çankaya;Emek Mah.;https://www.hepsiemlak.com/ankara-cankaya-emek-kiralik/daire/1170-7441
1170-7442;Kiralık;27500;2 +                              1;85;2. Kat;40;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Ader Gayrimenkul;2026/05/06;Çankaya;Yücetepe Mah.;https://www.hepsiemlak.com/ankara-cankaya-yucetepe-kiralik/daire/1170-7442
52609-408;Kiralık;40000;4 +                              1;145;Yüksek Giriş;45;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Kule Gayrimenkul;2026/05/09;Çankaya;Güzeltepe Mah.;https://www.hepsiemlak.com/ankara-cankaya-guzeltepe-kiralik/daire/52609-408
121272-1150;Kiralık;37000;5 +                              1;170;En Üst Kat;30;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Anadolu Emlak;2026/05/03;Altındağ;Aydınlıkevler Mah.;https://www.hepsiemlak.com/ankara-altindag-aydinlikevler-kiralik/daire/121272-1150
168984-4;Kiralık;23500;3 +                              1;135;Yüksek Giriş;11;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/09;Keçiören;Ayvalı Mah.;https://www.hepsiemlak.com/ankara-kecioren-ayvali-kiralik/daire/168984-4
4094-1553;Kiralık;65500;3 +                              1;150;Çatı Katı;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Yalnızgül Emlak;2026/05/09;Çankaya;Bahçelievler Mah.;https://www.hepsiemlak.com/ankara-cankaya-bahcelievler-kiralik/daire/4094-1553
4094-1551;Kiralık;68000;4 +                              1;190;Ara Kat;20;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Yalnızgül Emlak;2026/05/09;Çankaya;Bahçelievler Mah.;https://www.hepsiemlak.com/ankara-cankaya-bahcelievler-kiralik/daire/4094-1551
159186-31;Kiralık;25000;3 +                              1;105;En Üst Kat;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Türksoy Gayrimenkul;2026/05/07;Mamak;Abidinpaşa Mah.;https://www.hepsiemlak.com/ankara-mamak-abidinpasa-kiralik/daire/159186-31
4077-2359;Kiralık;35500;1 +                              1;40;3. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/09;Çankaya;Konutkent Mah.;https://www.hepsiemlak.com/ankara-cankaya-konutkent-kiralik/daire/4077-2359
1248-2592;Kiralık;29000;1 +                              1;60;Yarı Bodrum;6;Kombi (Doğalgaz);Kat Mülkiyeti;1;6 Katlı;Evet;Boş;Karan Gayrimenkul;2026/05/09;Çankaya;Büyükesat Mah.;https://www.hepsiemlak.com/ankara-cankaya-buyukesat-kiralik/daire/1248-2592
94790-1192;Kiralık;43000;2 +                              1;103;2. Kat;3;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Eylül Gayrimenkul;2026/05/09;Çankaya;Öveçler Mah.;https://www.hepsiemlak.com/ankara-cankaya-ovecler-kiralik/daire/94790-1192
94790-1193;Kiralık;58000;4 +                              1;210;12. Kat;12;Kombi (Doğalgaz);Kat Mülkiyeti;1;14 Katlı;Evet;Boş;Eylül Gayrimenkul;2026/05/09;Gölbaşı;İncek Mah.;https://www.hepsiemlak.com/ankara-golbasi-incek-kiralik/daire/94790-1193
158391-20;Kiralık;36000;3 +                              1;90;3. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;-;2026/04/27;Gölbaşı;Taşpınar Mah.;https://www.hepsiemlak.com/ankara-golbasi-taspinar-kiralik/daire/158391-20
158391-19;Kiralık;21000;1 +                              1;50;2. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/04/28;Gölbaşı;İncek Mah.;https://www.hepsiemlak.com/ankara-golbasi-incek-kiralik/daire/158391-19
88892-1270;Kiralık;38000;1 +                              1;65;9. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;15 Katlı;Evet;Boş;Sönmez Emlak;2026/05/09;Yenimahalle;Yeni Batı Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-yeni-bati-kiralik/daire/88892-1270
69919-1409;Kiralık;24000;3 +                              1;135;Ara Kat;10;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;-;2026/05/09;Mamak;Durali Alıç Mah.;https://www.hepsiemlak.com/ankara-mamak-durali-alic-kiralik/daire/69919-1409
53451-1829;Kiralık;35000;3 +                              1;125;1. Kat;26;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Yenimahalle Ada Emlak;2026/05/07;Yenimahalle;Ragıp Tüzün Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-ragip-tuzun-kiralik/daire/53451-1829
53451-1798;Kiralık;36000;3 +                              1;170;Teras Katı;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Yenimahalle Ada Emlak;2026/05/07;Yenimahalle;Yunus Emre Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-yunus-emre-kiralik/daire/53451-1798
73240-2831;Kiralık;26000;3 +                              1;120;3. Kat;31;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Kuttaş Emlak;2026/05/08;Çankaya;Eti Mah.;https://www.hepsiemlak.com/ankara-cankaya-eti-kiralik/daire/73240-2831
22444-15;Kiralık;110000;4 +                              1;220;9. Kat;11;Kombi (Doğalgaz);Kat Mülkiyeti;1;23 Katlı;Evet;Boş;Serap Belen Invest;2026/05/08;Çankaya;Güzeltepe Mah.;https://www.hepsiemlak.com/ankara-cankaya-guzeltepe-kiralik/daire/22444-15
22444-14;Kiralık;235000;4 +                              2;313;4. Kat;11;Kombi (Doğalgaz);Kat Mülkiyeti;1;7 Katlı;Evet;Boş;Serap Belen Invest;2026/05/08;Çankaya;Mutlukent Mah.;https://www.hepsiemlak.com/ankara-cankaya-mutlukent-kiralik/daire/22444-14
158970-1;Kiralık;59000;4 +                              1;205;12. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;14 Katlı;Evet;Boş;-;2026/05/07;Yenimahalle;Susuz Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-susuz-kiralik/daire/158970-1
158970-2;Kiralık;56000;4 +                              1;180;2. Kat;1;Kombi (Doğalgaz);Kat Mülkiyeti;1;11 Katlı;Evet;Boş;-;2026/05/08;Yenimahalle;Ata Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-ata-kiralik/daire/158970-2
