ilan_no;kategori;fiyat;oda_sayisi;m2;bulundugu_kat;bina_yasi;isinma_tipi;tapu_durumu;banyo_sayisi;kat_sayisi;krediye_uygun;esya_durumu;firma_adi;ilan_tarihi;ilce;mahalle;url
6974-4311;Kiralık;27000;3 +                              1;100;3. Kat;26;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Oranj Gayrimenkul;2026/05/11;Çankaya;Aşağı Öveçler Mah.;https://www.hepsiemlak.com/ankara-cankaya-asagi-ovecler-kiralik/daire/6974-4311
144496-1616;Kiralık;50000;4 +                              1;160;1. Kat;21;Kombi (Doğalgaz);Kat Mülkiyeti;1;15 Katlı;Evet;Boş;Valentia Gayrimenkul;2026/05/11;Yenimahalle;Mehmet Akif Ersoy Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-mehmet-akif-ersoy-kiralik/daire/144496-1616
38385-926;Kiralık;44000;2 +                              1;95;4. Kat;7;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Bahadır Emlak;2026/05/11;Çankaya;Gökkuşağı Mah.;https://www.hepsiemlak.com/ankara-cankaya-gokkusagi-kiralik/daire/38385-926
65959-906;Kiralık;32000;2 +                              1;103;Ara Kat;43;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Çınar Emlak;2026/05/11;Çankaya;Yücetepe Mah.;https://www.hepsiemlak.com/ankara-cankaya-yucetepe-kiralik/daire/65959-906
168650-17;Kiralık;26000;3 +                              1;120;3. Kat;16;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Babat Gayrimenkul;2026/05/11;Keçiören;Ayvalı Mah.;https://www.hepsiemlak.com/ankara-kecioren-ayvali-kiralik/daire/168650-17
133065-52;Kiralık;19500;1 +                              1;51;2. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;6 Katlı;Evet;Boş;-;2026/05/11;Çubuk;Esenboğa Merkez Mah.;https://www.hepsiemlak.com/ankara-cubuk-esenboga-merkez-kiralik/daire/133065-52
17197-2856;Kiralık;42500;4 +                              1;140;3. Kat;28;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Yücel Emlak Ofisi - Fakıoğlu Mfo Grup;2026/05/11;Çankaya;Oğuzlar Mah.;https://www.hepsiemlak.com/ankara-cankaya-oguzlar-kiralik/daire/17197-2856
121977-613;Kiralık;71000;4 +                              1;205;9. Kat;2;Kombi (Doğalgaz);Kat Mülkiyeti;1;27 Katlı;Evet;Boş;Fırst Poınt Gayrimenkul;2026/05/11;Yenimahalle;Yuvaköy Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-yuvakoy-kiralik/daire/121977-613
151259-288;Kiralık;35000;3 +                              1;120;3. Kat;55;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;-;2026/05/11;Çankaya;Gaziosmanpaşa Mah.;https://www.hepsiemlak.com/ankara-cankaya-gaziosmanpasa-kiralik/daire/151259-288
135139-1337;Kiralık;40000;3 +                              1;100;En Üst Kat;3;Kombi (Doğalgaz);Kat Mülkiyeti;1;2 Katlı;Evet;Boş;-;2026/05/11;Gölbaşı;Kızılcaşar Mah.;https://www.hepsiemlak.com/ankara-golbasi-kizilcasar-kiralik/daire/135139-1337
141244-779;Kiralık;22000;3 +                              1;120;1. Kat;5;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Eroklar Gayrimenkul;2026/05/11;Keçiören;Yükseltepe Mah.;https://www.hepsiemlak.com/ankara-kecioren-yukseltepe-kiralik/daire/141244-779
118398-1046;Kiralık;37000;2 +                              1;82;3. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;14 Katlı;Evet;Boş;Aganta Gayrimenkul;2026/05/11;Etimesgut;Yeşilova Mah.;https://www.hepsiemlak.com/ankara-etimesgut-yesilova-kiralik/daire/118398-1046
112780-193;Kiralık;25000;3 +                              1;120;En Üst Kat;15;Kombi (Doğalgaz);Kat Mülkiyeti;1;6 Katlı;Evet;Boş;İncesu Emlak;2026/05/11;Çankaya;Zafertepe Mah.;https://www.hepsiemlak.com/ankara-cankaya-zafertepe-kiralik/daire/112780-193
113776-157;Kiralık;35000;3 +                              1;120;3. Kat;23;Kombi (Doğalgaz);Kat Mülkiyeti;1;5 Katlı;Evet;Boş;Aras Emlak;2026/05/11;Altındağ;Hacettepe Mah.;https://www.hepsiemlak.com/ankara-altindag-hacettepe-kiralik/daire/113776-157
99750-655;Kiralık;27500;3 +                              1;120;2. Kat;40;Kombi (Doğalgaz);Kat Mülkiyeti;1;2 Katlı;Evet;Boş;-;2026/05/11;Çankaya;100. Yıl Mah.;https://www.hepsiemlak.com/ankara-cankaya-100-yil-kiralik/daire/99750-655
3920-12161;Kiralık;30000;1 +                              1;65;4. Kat;21;Kombi (Doğalgaz);Kat Mülkiyeti;1;25 Katlı;Evet;Boş;Remax Tower;2026/05/11;Çankaya;İşçi Blokları Mah.;https://www.hepsiemlak.com/ankara-cankaya-isci-bloklari-kiralik/residence/3920-12161
96259-598;Kiralık;30000;3 +                              1;120;Ara Kat;35;Kombi (Doğalgaz);Kat Mülkiyeti;1;6 Katlı;Evet;Boş;-;2026/05/11;Yenimahalle;Demetgül Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-demetgul-kiralik/daire/96259-598
151156-228;Kiralık;2950000;1 +                              1;55;5. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;12 Katlı;Evet;Boş;Beyler Emlak;2026/05/11;Akyurt;Balıkhisar Mah.;https://www.hepsiemlak.com/ankara-akyurt-balikhisar-kiralik/daire/151156-228
4444-2729;Kiralık;57000;3 +                              1;120;11. Kat;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;12 Katlı;Evet;Boş;Emlak Denizi Cevizlidere;2026/05/11;Çankaya;Koru Mah.;https://www.hepsiemlak.com/ankara-cankaya-koru-kiralik/daire/4444-2729
2744-14125;Kiralık;40000;3 +                              1;120;1. Kat;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Görkem Emlak;2026/05/11;Çankaya;Naci Çakır Mah.;https://www.hepsiemlak.com/ankara-cankaya-naci-cakir-kiralik/daire/2744-14125
129045-527;Kiralık;89000;4 +                              1;250;7. Kat;3;Kombi (Doğalgaz);Kat Mülkiyeti;1;28 Katlı;Evet;Boş;Coldwell Banker Erva;2026/05/11;Çankaya;Ümit Mah.;https://www.hepsiemlak.com/ankara-cankaya-umit-kiralik/daire/129045-527
134928-416;Kiralık;25000;3 +                              1;110;Kot 2;12;Kombi (Doğalgaz);Kat Mülkiyeti;1;5 Katlı;Evet;Boş;Canay Gayrimenkul;2026/05/11;Keçiören;Ayvalı Mah.;https://www.hepsiemlak.com/ankara-kecioren-ayvali-kiralik/daire/134928-416
93678-9640;Kiralık;19900;3 +                              1;130;3. Kat;26;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/11;Keçiören;Etlik Mah.;https://www.hepsiemlak.com/ankara-kecioren-etlik-kiralik/daire/93678-9640
46640-5764;Kiralık;30000;3 +                              1;100;3. Kat;30;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/11;Etimesgut;Şeyh Şamil Mah.;https://www.hepsiemlak.com/ankara-etimesgut-seyh-samil-kiralik/daire/46640-5764
157976-340;Kiralık;23000;3 +                              1;115;1. Kat;35;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Gökmen Gayrimenkul;2026/05/11;Keçiören;Aşağı Eğlence Mah.;https://www.hepsiemlak.com/ankara-kecioren-asagi-eglence-kiralik/daire/157976-340
110538-3998;Kiralık;22000;3 +                              1;103;Ara Kat;30;Kombi (Doğalgaz);Kat Mülkiyeti;1;13 Katlı;Evet;Boş;Remax Note;2026/05/11;Sincan;Yunus Emre Mah.;https://www.hepsiemlak.com/ankara-sincan-yunus-emre-kiralik/daire/110538-3998
118800-328;Kiralık;39000;4 +                              1;185;2. Kat;10;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/11;Gölbaşı;Karşıyaka Mah.;https://www.hepsiemlak.com/ankara-golbasi-karsiyaka-kiralik/daire/118800-328
10557-4095;Kiralık;35000;4 +                              1;145;3. Kat;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;E-maks Grup Gayrimenkul;2026/05/11;Çankaya;Huzur Mah.;https://www.hepsiemlak.com/ankara-cankaya-huzur-kiralik/daire/10557-4095
22559-532;Kiralık;37500;3 +                              1;145;3. Kat;24;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/11;Çankaya;Hilal Mah.;https://www.hepsiemlak.com/ankara-cankaya-hilal-kiralik/daire/22559-532
164921-33;Kiralık;22500;3 +                              1;120;2. Kat;6;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;-;2026/05/11;Mamak;Fahri Korutürk Mah.;https://www.hepsiemlak.com/ankara-mamak-fahri-koruturk-kiralik/daire/164921-33
152094-75;Kiralık;75000;5 +                              1;475;Bahçe Katı;6;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Adda Gayrimenkul;2026/05/11;Etimesgut;Yeni Bağlıca Mah.;https://www.hepsiemlak.com/ankara-etimesgut-yeni-baglica-kiralik/villa/152094-75
22551-1196;Kiralık;45000;4 +                              1;180;2. Kat;12;Kombi (Doğalgaz);Kat Mülkiyeti;1;7 Katlı;Evet;Boş;-;2026/05/11;Yenimahalle;Aşağı Yahyalar Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-asagi-yahyalar-kiralik/daire/22551-1196
2626-11685;Kiralık;60000;4 +                              1;190;6. Kat;6;Kombi (Doğalgaz);Kat Mülkiyeti;1;12 Katlı;Evet;Boş;Eskıdjı Gayrimenkul/ankara Bölge Ortaklığı;2026/05/11;Etimesgut;Yeni Bağlıca Mah.;https://www.hepsiemlak.com/ankara-etimesgut-yeni-baglica-kiralik/daire/2626-11685
3298-2846;Kiralık;68000;4 +                              1;240;6. Kat;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;7 Katlı;Evet;Boş;Bilkent Ata Emlak;2026/05/11;Çankaya;Koru Mah.;https://www.hepsiemlak.com/ankara-cankaya-koru-kiralik/daire/3298-2846
8790-1568;Kiralık;35000;3 +                              1;135;Giriş Katı;31;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Borse Küçükesat;2026/05/11;Çankaya;Bağcılar Mah.;https://www.hepsiemlak.com/ankara-cankaya-bagcilar-kiralik/daire/8790-1568
2450-1795;Kiralık;28000;3 +                              1;120;3. Kat;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;5 Katlı;Evet;Boş;Turyap Balgat Temsilciliği;2026/05/11;Çankaya;Ehlibeyt Mah.;https://www.hepsiemlak.com/ankara-cankaya-ehlibeyt-kiralik/daire/2450-1795
86676-2138;Kiralık;22000;3 +                              1;120;2. Kat;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/11;Keçiören;Bağlarbaşı Mah.;https://www.hepsiemlak.com/ankara-kecioren-baglarbasi-kiralik/daire/86676-2138
3581-3992;Kiralık;69000;6 +                              1;270;4. Kat;10;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;-;2026/05/11;Çankaya;Hilal Mah.;https://www.hepsiemlak.com/ankara-cankaya-hilal-kiralik/daire/3581-3992
37957-16337;Kiralık;45000;3 +                              1;150;9. Kat;15;Kombi (Doğalgaz);Kat Mülkiyeti;1;10 Katlı;Evet;Boş;Evinbizden Gayrimenkul/3.etap;2026/05/11;Etimesgut;Şeyh Şamil Mah.;https://www.hepsiemlak.com/ankara-etimesgut-seyh-samil-kiralik/daire/37957-16337
5338-8325;Kiralık;25000;2 +                              1;100;Yüksek Giriş;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Üçok Emlak;2026/05/11;Çankaya;Aşağı Öveçler Mah.;https://www.hepsiemlak.com/ankara-cankaya-asagi-ovecler-kiralik/daire/5338-8325
6024-3222;Kiralık;35000;3 +                              1;158;1. Kat;20;Kombi (Doğalgaz);Kat Mülkiyeti;1;6 Katlı;Evet;Boş;-;2026/05/11;Yenimahalle;Kentkoop Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-kentkoop-kiralik/daire/6024-3222
22936-853;Kiralık;33000;2 +                              1;75;Bahçe Katı;45;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Elçi Emlak;2026/05/11;Çankaya;Ayrancı Mah.;https://www.hepsiemlak.com/ankara-cankaya-ayranci-kiralik/daire/22936-853
16139-2824;Kiralık;25000;2 +                              1;85;Yüksek Giriş;31;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/11;Çankaya;Seyranbağları Mah.;https://www.hepsiemlak.com/ankara-cankaya-seyranbaglari-kiralik/daire/16139-2824
122845-3921;Kiralık;31000;2 +                              1;80;Yarı Bodrum;6;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Cemax Emlak Merkez;2026/05/11;Mamak;Altıağaç Mah.;https://www.hepsiemlak.com/ankara-mamak-altiagac-kiralik/daire/122845-3921
10487-4611;Kiralık;38000;3 +                              1;120;3. Kat;26;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Koza Emlak;2026/05/11;Çankaya;Esatoğlu Mah.;https://www.hepsiemlak.com/ankara-cankaya-esatoglu-kiralik/daire/10487-4611
3240-14479;Kiralık;50000;3 +                              1;150;1. Kat;20;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Borsem Dikmen;2026/05/11;Çankaya;Aşağı Öveçler Mah.;https://www.hepsiemlak.com/ankara-cankaya-asagi-ovecler-kiralik/daire/3240-14479
165070-61;Kiralık;20500;3 +                              1;120;Yarı Bodrum;5;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/11;Mamak;Bostancık Mah.;https://www.hepsiemlak.com/ankara-mamak-bostancik-kiralik/daire/165070-61
56007-3196;Kiralık;32000;2 +                              1;95;1. Kat;45;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Kaçmaz Emlak Çankaya Temsilciliği;2026/05/11;Çankaya;Ayrancı Mah.;https://www.hepsiemlak.com/ankara-cankaya-ayranci-kiralik/daire/56007-3196
132621-1918;Kiralık;19000;1 +                              1;50;3. Kat;Sıfır Bina;Kombi (Doğalgaz);Kat Mülkiyeti;1;6 Katlı;Evet;Boş;Remax Safe;2026/05/11;Çubuk;Esenboğa Merkez Mah.;https://www.hepsiemlak.com/ankara-cubuk-esenboga-merkez-kiralik/daire/132621-1918
3240-14479;Kiralık;50000;3 +                              1;150;1. Kat;20;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Borsem Dikmen;2026/05/11;Çankaya;Aşağı Öveçler Mah.;https://www.hepsiemlak.com/ankara-cankaya-asagi-ovecler-kiralik/daire/3240-14479
2670-2244;Kiralık;51000;2 +                              1;95;2. Kat;35;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/11;Çankaya;Emek Mah.;https://www.hepsiemlak.com/ankara-cankaya-emek-kiralik/daire/2670-2244
10601-1956;Kiralık;28000;3 +                              1;124;1. Kat;39;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/11;Çankaya;100. Yıl Mah.;https://www.hepsiemlak.com/ankara-cankaya-100-yil-kiralik/daire/10601-1956
58364-4505;Kiralık;26500;3 +                              1;135;3. Kat;16;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Marqa Gayrimenkul;2026/05/11;Keçiören;Kuşcağız Mah.;https://www.hepsiemlak.com/ankara-kecioren-kuscagiz-kiralik/daire/58364-4505
42575-701;Kiralık;25000;3 +                              1;115;3. Kat;45;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;-;2026/05/11;Mamak;Demirlibahçe Mah.;https://www.hepsiemlak.com/ankara-mamak-demirlibahce-kiralik/daire/42575-701
128927-179;Kiralık;37000;2 +                              1;90;Yüksek Giriş;31;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;-;2026/05/11;Çankaya;Kavaklıdere Mah.;https://www.hepsiemlak.com/ankara-cankaya-kavaklidere-kiralik/daire/128927-179
9089-3519;Kiralık;21000;3 +                              1;110;Kot 2;28;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Çankaya Gayrimenkul;2026/05/11;Çankaya;Osman Temiz Mah.;https://www.hepsiemlak.com/ankara-cankaya-osman-temiz-kiralik/daire/9089-3519
10580-6458;Kiralık;28000;3 +                              1;160;Kot 1;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Çağnes Gayrimenkul;2026/05/11;Çankaya;Bağcılar Mah.;https://www.hepsiemlak.com/ankara-cankaya-bagcilar-kiralik/daire/10580-6458
46791-374;Kiralık;32000;3 +                              1;140;7. Kat;6;Kombi (Doğalgaz);Kat Mülkiyeti;1;10 Katlı;Evet;Boş;-;2026/05/11;Yenimahalle;Kaletepe Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-kaletepe-kiralik/daire/46791-374
4380-12439;Kiralık;32000;2 +                              1;100;2. Kat;35;Kombi (Doğalgaz);Kat Mülkiyeti;1;2 Katlı;Evet;Boş;Polat Emlak;2026/05/11;Çankaya;Aydınlar Mah.;https://www.hepsiemlak.com/ankara-cankaya-aydinlar-kiralik/daire/4380-12439
129045-639;Kiralık;47500;3 +                              1;130;2. Kat;31;Kombi (Doğalgaz);Kat Mülkiyeti;1;4 Katlı;Evet;Boş;Coldwell Banker Erva;2026/05/11;Çankaya;Çankaya Mah.;https://www.hepsiemlak.com/ankara-cankaya-cankaya-kiralik/daire/129045-639
129045-640;Kiralık;30750;3 +                              1;110;2. Kat;26;Kombi (Doğalgaz);Kat Mülkiyeti;1;2 Katlı;Evet;Boş;Coldwell Banker Erva;2026/05/11;Yenimahalle;İnönü Mah.;https://www.hepsiemlak.com/ankara-yenimahalle-inonu-kiralik/daire/129045-640
63021-8758;Kiralık;32000;2 +                              1;100;2. Kat;33;Kombi (Doğalgaz);Kat Mülkiyeti;1;2 Katlı;Evet;Boş;Polat Emlak Dikmen Şubesi;2026/05/11;Çankaya;Aydınlar Mah.;https://www.hepsiemlak.com/ankara-cankaya-aydinlar-kiralik/daire/63021-8758
148606-411;Kiralık;42000;3 +                              1;105;7. Kat;1;Kombi (Doğalgaz);Kat Mülkiyeti;1;10 Katlı;Evet;Boş;-;2026/05/11;Keçiören;Kamil Ocak Mah.;https://www.hepsiemlak.com/ankara-kecioren-kamil-ocak-kiralik/daire/148606-411
8006-1469;Kiralık;34000;3 +                              1;120;1. Kat;21;Kombi (Doğalgaz);Kat Mülkiyeti;1;2 Katlı;Evet;Boş;Extra Yatırım Gayrimenkul;2026/05/11;Keçiören;Kavacık Subayevleri Mah.;https://www.hepsiemlak.com/ankara-kecioren-kavacik-subayevleri-kiralik/daire/8006-1469
128501-2446;Kiralık;26000;3 +                              1;120;2. Kat;16;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Extra Doğu Gayrimenkul;2026/05/11;Mamak;General Zeki Doğan Mah.;https://www.hepsiemlak.com/ankara-mamak-general-zeki-dogan-kiralik/daire/128501-2446
80588-1914;Kiralık;20000;3 +                              0;110;1. Kat;40;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Çayır Emlak;2026/05/11;Çankaya;Cebeci Mah.;https://www.hepsiemlak.com/ankara-cankaya-cebeci-kiralik/daire/80588-1914
1612-3404;Kiralık;55000;2 +                              1;95;Kot 1;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Ata Gayrimenkul;2026/05/11;Çankaya;Bahçelievler Mah.;https://www.hepsiemlak.com/ankara-cankaya-bahcelievler-kiralik/daire/1612-3404
136890-853;Kiralık;30000;1 +                              1;60;3. Kat;2;Kombi (Doğalgaz);Kat Mülkiyeti;1;13 Katlı;Evet;Boş;Biens Bağlıca Gayrimenkul;2026/05/11;Etimesgut;Yeni Bağlıca Mah.;https://www.hepsiemlak.com/ankara-etimesgut-yeni-baglica-kiralik/daire/136890-853
37640-14223;Kiralık;20000;2 +                              1;85;Yüksek Giriş;25;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Ankara Gayrimenkul;2026/05/11;Etimesgut;30 Ağustos Mah.;https://www.hepsiemlak.com/ankara-etimesgut-30-agustos-kiralik/daire/37640-14223
16407-12285;Kiralık;20500;3 +                              1;100;Yüksek Giriş;20;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Akif Emlak;2026/05/11;Etimesgut;Topçu Mah.;https://www.hepsiemlak.com/ankara-etimesgut-topcu-kiralik/daire/16407-12285
136254-590;Kiralık;38500;2 +                              1;110;Yüksek Giriş;16;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Ay Emlak;2026/05/11;Çankaya;Nasuh Akar Mah.;https://www.hepsiemlak.com/ankara-cankaya-nasuh-akar-kiralik/daire/136254-590
132621-1923;Kiralık;25000;3 +                              1;110;3. Kat;16;Kombi (Doğalgaz);Kat Mülkiyeti;1;3 Katlı;Evet;Boş;Remax Safe;2026/05/11;Keçiören;Ufuktepe Mah.;https://www.hepsiemlak.com/ankara-kecioren-ufuktepe-kiralik/daire/132621-1923
